Repr_Calle;species;longitude;latitude
2;;15.2347493400;61.5212833991
2;;15.0317920300;61.7648583989
2;;15.1786354700;61.7565678645
2;;16.4907699100;61.8798061679
2;;16.5949044600;61.9367033406
2;;16.6630593600;61.9813299475
2;;16.6241697900;62.0137123249
2;;17.1753431000;62.0490587578
1;Margaritifera1;20.5689551700;66.3278863499
1;Margaritifera1;14.8328971400;62.2172535122
1;Margaritifera1;14.6288049100;62.3448598874
1;Margaritifera1;15.0712388300;57.7942232765
1;Margaritifera1;16.5620064500;61.4391504601
1;Margaritifera1;19.8087398500;65.8953057099
1;Margaritifera1;18.1923094700;63.7219311675
1;Margaritifera1;15.3357078700;62.5942151095
1;Margaritifera1;17.2996134100;63.1003183993
1;Margaritifera1;14.8714121000;63.8286341994
1;Margaritifera1;14.7662294400;62.1549957673
1;Margaritifera1;19.8129691100;66.0805426877
1;Margaritifera1;16.9396765200;63.1110874390
1;Margaritifera1;16.2171448200;62.4737200852
1;Margaritifera1;12.4778778400;59.7567572318
1;Margaritifera1;15.9033358500;62.6622399410
1;Margaritifera1;15.8069829400;62.7536663762
1;Margaritifera1;16.2943694800;63.1496472464
1;Margaritifera1;16.0438146200;65.2616885498
1;Margaritifera1;19.7624008500;65.8238786223
1;Margaritifera1;16.6623009700;60.8836277366
1;Margaritifera1;15.7272318700;62.0103003071
1;Margaritifera1;17.9169184000;63.0854069355
1;Margaritifera1;19.7469739100;65.8521988463
1;Margaritifera1;16.2098951400;63.6490525864
1;Margaritifera1;15.8745087900;61.2985447864
1;Margaritifera1;20.1977683500;66.6683961921
1;Margaritifera1;16.8234052600;63.8437954252
1;Margaritifera1;18.1376039200;63.0347495441
1;Margaritifera1;14.9093583000;62.2154843961
1;Margaritifera1;14.5596800600;59.5915692473
1;Margaritifera1;16.9621372600;62.5826778618
1;Margaritifera1;12.4649810700;59.6428345504
1;Margaritifera1;15.4020720900;62.3851761111
1;Margaritifera1;16.4530008000;62.4646858795
1;Margaritifera1;16.6279263800;62.5784180065
1;Margaritifera1;15.1764735600;63.7556315223
1;Margaritifera1;15.5784116100;64.4561091108
1;Margaritifera1;15.0117285800;59.5020158363
1;Margaritifera1;14.5236262700;59.5849326377
1;Margaritifera1;17.4689570400;62.1647469996
1;Margaritifera1;16.8115402700;62.4202942977
1;Margaritifera1;15.5279136000;62.5573770301
1;Margaritifera1;18.2493119700;63.0816824702
1;Margaritifera1;16.2781871500;62.6654913667
1;Margaritifera1;15.5784116100;64.4561091108
1;Margaritifera1;16.0528869300;65.2297426014
1;Margaritifera1;20.6022106000;66.5696281466
1;Margaritifera1;16.2152886400;60.8766632499
1;Margaritifera1;15.6164015900;62.6586154361
1;Margaritifera1;16.2176510300;63.1536561901
1;Margaritifera1;16.1977465900;63.6918872054
1;Margaritifera1;20.8704773400;65.7357130210
1;Margaritifera1;19.0391077800;65.7105487053
1;Margaritifera1;15.8020126300;57.2009573498
1;Margaritifera1;17.1337529000;62.7309197387
1;Margaritifera1;20.4711460900;66.6315648519
1;Margaritifera1;18.5471486900;64.9881645260
1;Margaritifera1;15.5691618100;62.3605369820
1;Margaritifera1;15.7960687700;62.6115546760
1;Margaritifera1;15.4207349700;64.5817805750
1;Margaritifera1;14.6131297200;64.3669922652
1;Margaritifera1;17.9323870200;64.1757962983
1;Margaritifera1;17.6745531900;64.1938187045
1;Margaritifera1;14.5792831600;59.3973227845
1;Margaritifera1;14.9063111300;59.4196450897
1;Margaritifera1;14.5054908700;60.5754282876
1;Margaritifera1;16.9416857800;62.2766277666
1;Margaritifera1;15.1351292500;62.5705060958
1;Margaritifera1;16.8959216200;62.5772787409
1;Margaritifera1;15.1189453800;59.5519445283
1;Margaritifera1;16.1896986400;61.1321000085
1;Margaritifera1;18.8857728300;64.8268621834
1;Margaritifera1;13.2776034100;59.9527600679
1;Margaritifera1;15.3713330900;61.9456208520
1;Margaritifera1;16.7173105000;62.6018867281
1;Margaritifera1;17.7863845100;62.6896813057
1;Margaritifera1;16.5998304100;62.8087508592
1;Margaritifera1;18.0307875500;63.0340875432
1;Margaritifera1;16.5190049400;63.4361508397
1;Margaritifera1;17.3267324200;65.5163674514
1;Margaritifera1;20.5569136600;66.6113209646
1;Margaritifera1;13.5662422100;57.8315753772
1;Margaritifera1;19.0551873700;64.7864250345
1;Margaritifera1;15.8431560700;64.9027479313
1;Margaritifera1;20.7045686600;67.0714777184
1;Margaritifera1;14.7217524000;59.6513164931
1;Margaritifera1;15.1623627600;60.4752803691
1;Margaritifera1;16.8403976400;61.6118284410
1;Margaritifera1;16.8296130300;62.3201252234
1;Margaritifera1;14.1989522700;59.6834608646
1;Margaritifera1;16.8933520800;61.3595686563
1;Margaritifera1;17.8620529400;64.8270105145
1;Margaritifera1;16.2082156100;65.0791776022
1;Margaritifera1;22.0883069400;66.0549942142
1;Margaritifera1;23.5927579900;66.5924458923
1;Margaritifera1;14.9067989300;59.9588043172
1;Margaritifera1;20.2990340500;64.4413300969
1;Margaritifera1;16.1173456200;64.8186964519
1;Margaritifera1;16.2541378200;65.1802962414
1;Margaritifera1;21.1127208900;65.4974073884
1;Margaritifera1;13.2887907000;60.9411788503
1;Margaritifera1;14.7008962700;62.5016664208
1;Margaritifera1;17.1024340300;65.4710994905
1;Margaritifera1;15.6172955800;62.6574984765
1;Margaritifera1;14.5125493500;62.9152458962
1;Margaritifera1;20.3875370300;65.2386857052
1;Margaritifera1;18.8193479400;63.9425340612
1;Margaritifera1;17.5472656000;65.5650031610
1;Margaritifera1;14.8514846300;59.4578402788
1;Margaritifera1;16.0457903400;65.2715635731
1;Margaritifera1;19.8512071000;66.0645315197
1;Margaritifera1;20.4983045500;66.3895945517
1;Margaritifera1;21.7984211300;67.3702994520
1;Margaritifera1;12.9109745900;56.2641293043
1;Margaritifera1;16.5096238400;60.8375206849
1;Margaritifera1;15.8153680200;61.7575115482
1;Margaritifera1;14.4798958000;64.4064868143
1;Margaritifera1;19.9756770900;66.5333319781
1;Margaritifera1;14.9846462200;62.4992032469
1;Margaritifera1;14.8746847200;63.9198058936
1;Margaritifera1;20.7518597100;65.5198894327
1;Margaritifera1;15.0144378100;59.4763508231
1;Margaritifera1;16.6974359300;61.4663629241
1;Margaritifera1;16.0806238200;62.6300343179
1;Margaritifera1;16.3223508700;65.1432312151
1;Margaritifera1;12.6606049400;56.9872087240
1;Margaritifera1;15.5208428900;59.9192244819
1;Margaritifera1;14.8118275000;60.5629133146
1;Margaritifera1;12.3391344000;59.9504880101
1;Margaritifera1;18.7313850200;64.4636749587
1;Margaritifera1;17.2904138700;65.4478788551
1;Margaritifera1;19.2298386200;65.5742802520
1;Margaritifera1;17.4804876400;65.7439271294
1;Margaritifera1;20.1021073600;66.5778392491
1;Margaritifera1;17.5777509500;62.9630054156
1;Margaritifera1;16.3177456100;65.1527035695
1;Margaritifera1;16.4296843500;60.7518220160
1;Margaritifera1;15.5346382900;64.5679516217
1;Margaritifera1;21.5243124700;66.1451027432
1;Margaritifera1;15.3650684300;57.4929789568
1;Margaritifera1;19.0057858100;63.3124566715
1;Margaritifera1;16.6445308200;63.8352677360
1;Margaritifera1;14.6822501500;59.1536903882
1;Margaritifera1;14.7129296700;57.5198504761
1;Margaritifera1;14.9247646800;59.3221327784
1;Margaritifera1;16.7972657500;61.5170661272
1;Margaritifera1;15.1425091300;62.3356146603
1;Margaritifera1;14.9227117700;61.9558749293
1;Margaritifera1;15.8788025300;61.3099102366
1;Margaritifera1;16.6773078600;61.4578482637
1;Margaritifera1;16.2026590900;62.1250950387
1;Margaritifera1;20.8211539900;65.0938215894
1;Margaritifera1;17.4722923600;65.7445089033
1;Margaritifera1;15.8414002300;65.0173310287
1;Margaritifera1;20.5771488200;65.6680319310
1;Margaritifera1;15.6077007400;57.4374537514
1;Margaritifera1;12.7900160100;56.8761638802
1;Margaritifera1;12.1031277800;58.1840745225
1;Margaritifera1;12.9163524700;59.8525692166
1;Margaritifera1;12.8840968800;59.9055632917
1;Margaritifera1;12.7730213800;61.6730023420
1;Margaritifera1;16.1052217800;62.2482138209
1;Margaritifera1;16.7636012700;63.6231749433
1;Margaritifera1;18.8101223600;63.8775453754
1;Margaritifera1;12.8288991500;57.6493179903
1;Margaritifera1;12.2119338700;58.9561137815
1;Margaritifera1;15.4196183300;60.5537316280
1;Margaritifera1;15.8089359100;62.7520574007
1;Margaritifera1;15.3714969600;57.7297798243
1;Margaritifera1;11.9112492000;58.2163490666
1;Margaritifera1;14.9447230800;60.6023331244
1;Margaritifera1;19.1163361700;63.3424261592
1;Margaritifera1;15.0007055000;61.9608427163
1;Margaritifera1;13.7846677900;60.8424343105
1;Margaritifera1;18.3580058200;63.2168924722
1;Margaritifera1;14.5747044400;59.5588509774
1;Margaritifera1;20.3559880500;64.7412120602
1;Margaritifera1;14.5245720200;59.4726673524
1;Margaritifera1;17.7098710400;62.6140382148
1;Margaritifera1;19.9978305600;66.4268691048
1;Margaritifera1;14.7745286000;60.5733784237
1;Margaritifera1;19.7559458500;63.8405468356
1;Margaritifera1;15.0024172100;60.4478506661
1;Margaritifera1;14.6638091600;61.7601144767
1;Margaritifera1;17.1010131200;62.5755251705
1;Margaritifera1;20.3668369000;64.1504941826
1;Margaritifera1;22.2237627700;66.2577035671
1;Margaritifera1;15.6472776300;61.4878198011
1;Margaritifera1;15.2586133500;61.9446665699
1;Margaritifera1;17.6388688500;62.9465550600
1;Margaritifera1;15.9463024600;59.6524548083
1;Margaritifera1;20.8991281800;67.2224086392
1;Margaritifera1;17.2795739300;65.3716577006
1;Margaritifera1;20.2960901100;67.2965761685
1;Margaritifera1;19.7987420500;66.0709146769
1;Margaritifera1;16.9913593000;62.3277526995
1;Margaritifera1;17.3611479800;63.1995819041
1;Margaritifera1;12.5391036500;57.5122629600
1;Margaritifera1;12.3442978400;58.0095548588
1;Margaritifera1;16.4447056100;61.5957509443
1;Margaritifera1;13.6470876400;57.8210094657
1;Margaritifera1;12.8860498000;57.2979335128
1;Margaritifera1;17.0414198700;61.5469031233
1;Margaritifera1;15.8638693400;64.9462765489
1;Margaritifera1;16.1132960200;61.0298633971
1;Margaritifera1;15.8311213200;62.0973926481
1;Margaritifera1;21.3456544500;66.2921170156
1;Margaritifera1;20.3316199000;66.5802190061
1;Margaritifera1;14.5977184000;59.3275953995
1;Margaritifera1;16.8533017700;63.6758381791
1;Margaritifera1;20.4853761700;65.4658463159
1;Margaritifera1;21.9979915600;66.0772161399
1;Margaritifera1;20.3056478000;67.2805509475
1;Margaritifera1;16.2251778200;61.9556593394
1;Margaritifera1;17.2722432500;62.1225838814
1;Margaritifera1;14.5204064500;60.3208614596
1;Margaritifera1;16.0818356000;62.2590629003
1;Margaritifera1;18.9097347200;63.7289082908
1;Margaritifera1;14.2929765200;60.9970397990
1;Margaritifera1;15.8514127200;61.5425218706
1;Margaritifera1;15.7868236400;61.7546438326
1;Margaritifera1;12.6749028200;61.7377947563
1;Margaritifera1;16.8647606900;62.5090112120
1;Margaritifera1;16.8034583300;62.7879192168
1;Margaritifera1;12.7782381400;56.9794414025
1;Margaritifera1;15.8754053600;61.6469871561
1;Margaritifera1;16.2663085400;65.4505938643
1;Margaritifera1;20.7589392700;65.9199246247
1;Margaritifera1;12.6524910700;59.4476734368
1;Margaritifera1;17.0869628400;62.4191985190
1;Margaritifera1;17.2207751900;65.9144524633
1;Margaritifera1;19.8670138100;66.0482224215
1;Margaritifera1;14.9082230300;59.6700059015
1;Margaritifera1;14.8425997700;64.2424596130
1;Margaritifera1;15.9117311100;60.7401166025
1;Margaritifera1;17.8306761200;63.5015606309
1;Margaritifera1;20.6092020500;66.3261214634
1;Margaritifera1;14.8236506400;62.2266582204
1;Margaritifera1;20.3794735000;64.7320269292
1;Margaritifera1;16.9969046900;65.3945185342
1;Margaritifera1;20.9248290100;65.6732272963
1;Margaritifera1;15.6925604500;57.5240620751
1;Margaritifera1;15.5165740100;56.2309931937
1;Margaritifera1;16.0407133200;64.9312111544
1;Margaritifera1;16.6341614700;61.0394502853
1;Margaritifera1;21.1435763900;65.5422316124
1;Margaritifera1;16.8615973000;62.5196392155
1;Margaritifera1;16.7363693100;63.9283501763
1;Margaritifera1;14.6818347500;62.5179336908
1;Margaritifera1;12.6567769100;59.3114582226
1;Margaritifera1;14.6184724000;61.7773125527
1;Margaritifera1;14.7295227300;62.3372289488
1;Margaritifera1;16.8407825600;62.5781048650
1;Margaritifera1;17.7114343400;62.5089407579
1;Margaritifera1;12.4499705100;57.6042841975
1;Margaritifera1;16.4901835000;60.7380081802
1;Margaritifera1;15.3045778000;62.0476426349
1;Margaritifera1;14.9016712000;62.0544513192
1;Margaritifera1;14.5894261100;62.3606641698
1;Margaritifera1;20.3408007000;65.8333795334
1;Margaritifera1;21.3314706800;67.3516326184
1;Margaritifera1;13.8685472200;57.6810645062
1;Margaritifera1;15.9848941900;62.6131279107
1;Margaritifera1;19.6627752300;63.6052417465
1;Margaritifera1;15.6144612100;56.2223606554
1;Margaritifera1;14.0292535200;61.2162426600
1;Margaritifera1;16.1966462200;61.1920436274
1;Margaritifera1;15.1039513700;56.1803211390
1;Margaritifera1;12.8928983800;60.3851702267
1;Margaritifera1;16.0776881200;60.6473076072
1;Margaritifera1;17.8778343200;62.7075683240
1;Margaritifera1;20.8711612600;67.4412297090
1;Margaritifera1;12.6464156500;57.0893529953
1;Margaritifera1;20.1760158500;63.8880057335
1;Margaritifera1;19.7767078500;65.8221461661
1;Margaritifera1;15.0955441000;57.8317534185
1;Margaritifera1;15.3918329400;57.5137119494
1;Margaritifera1;17.3571878200;63.1296338936
1;Margaritifera1;17.4423345600;63.3014505605
1;Margaritifera1;15.0335840000;59.8094423065
1;Margaritifera1;16.4231953200;61.1909482531
1;Margaritifera1;14.7836290900;61.6464823638
1;Margaritifera1;15.6244394900;61.8918141927
1;Margaritifera1;19.0979071800;64.3980095807
1;Margaritifera1;19.0884059400;65.5341375022
1;Margaritifera1;19.1834189800;66.5666393687
1;Margaritifera1;13.6841169100;57.8817847044
1;Margaritifera1;14.7809608100;59.1787701332
1;Margaritifera1;15.1047198800;59.8071061638
1;Margaritifera1;15.4737605200;61.6429967043
1;Margaritifera1;16.8126950600;62.3154624057
1;Margaritifera1;21.0219127100;66.2467164912
1;Margaritifera1;13.7190203900;57.5616672742
1;Margaritifera1;16.0014347300;60.7677426460
1;Margaritifera1;15.5207564900;62.5262209292
1;Margaritifera1;15.6115847500;59.9994714478
1;Margaritifera1;15.1086922700;60.2052973009
1;Margaritifera1;16.2594146200;62.0988153896
1;Margaritifera1;15.6776142500;64.1409927399
0;Margaritifera0;20.2098360300;65.2886755440
0;Margaritifera0;16.5770117300;61.0112962762
0;Margaritifera0;21.8711255600;66.4107707812
0;Margaritifera0;16.5613245300;61.5068785609
0;Margaritifera0;16.7812540900;61.6009114696
0;Margaritifera0;12.1676543800;57.4956244580
0;Margaritifera0;16.4897560800;61.1242345448
0;Margaritifera0;16.7626798400;61.4202055175
0;Margaritifera0;19.8035340100;66.0741195855
0;Margaritifera0;15.5820772900;57.4225280401
0;Margaritifera0;13.0136266800;60.1524534357
0;Margaritifera0;14.8269984900;60.0776271764
