Repr_Calle;species;longitude;latitude
0;Margaritifera0;12.6641754400;57.0521040631
0;Margaritifera0;16.9350416500;61.5902720040
0;Margaritifera0;14.9808209500;61.8038023777
0;Margaritifera0;16.8846627500;61.8347012891
0;Margaritifera0;14.2552699100;58.4169419305
0;Margaritifera0;15.2545366500;62.3448079960
0;Margaritifera0;16.0391441500;62.4161718819
0;Margaritifera0;17.6396114000;63.0013696575
0;Margaritifera0;12.1933982400;59.8223805790
0;Margaritifera0;12.2154916500;58.7509191554
0;Margaritifera0;18.6828720500;63.3278334467
0;Margaritifera0;18.0844885400;63.5708355109
0;Margaritifera0;16.1734075000;60.9821431822
0;Margaritifera0;12.2121941200;58.7743819112
0;Margaritifera0;12.4392519100;59.7579684823
0;Margaritifera0;17.8134137900;62.7340333403
0;Margaritifera0;18.5149577100;63.2022327560
0;Margaritifera0;13.3709890000;56.0494331744
0;Margaritifera0;20.2636958500;65.9490043725
0;Margaritifera0;13.9764394800;55.9295774842
0;Margaritifera0;13.9477616300;55.9488975227
0;Margaritifera0;15.3024817500;61.9809957495
0;Margaritifera0;14.8405024700;62.4738726147
0;Margaritifera0;14.7782650800;59.7098014429
0;Margaritifera0;15.7035515500;61.3202230808
0;Margaritifera0;16.0931931700;62.2397986933
0;Margaritifera0;16.2437410500;62.7118077467
0;Margaritifera0;14.1911222600;64.4603168437
0;Margaritifera0;14.8405218200;62.4738816128
0;Margaritifera0;14.0819803100;57.9447226622
0;Margaritifera0;12.1290895000;57.5409390535
0;Margaritifera0;12.3930750400;57.6969422122
0;Margaritifera0;15.9762083500;62.6144723612
0;Margaritifera0;16.3941556300;60.9511098652
0;Margaritifera0;15.8957681600;61.7055599955
0;Margaritifera0;16.0979272200;61.6686807789
0;Margaritifera0;16.9136140200;62.1516238346
0;Margaritifera0;15.6155972100;57.4404696822
0;Margaritifera0;12.5174167400;57.6555908005
0;Margaritifera0;13.1332230200;60.0245893597
0;Margaritifera0;17.3101278000;62.5760533021
0;Margaritifera0;17.0352554400;63.4127122325
0;Margaritifera0;12.8978898600;59.6866013911
0;Margaritifera0;16.0732415900;61.2093195842
0;Margaritifera0;16.1851279400;61.6234853146
0;Margaritifera0;15.7570316100;62.0673952059
0;Margaritifera0;15.0820333000;59.7071882905
0;Margaritifera0;12.6484930600;57.0914768600
0;Margaritifera0;13.0551488300;56.6257335726
0;Margaritifera0;16.8910032400;62.2023521633
0;Margaritifera0;17.9889119200;62.9806257638
0;Margaritifera0;12.5503226600;57.3053640363
0;Margaritifera0;12.7745444900;57.4934981228
0;Margaritifera0;12.7070070700;57.1284435614
0;Margaritifera0;16.8079476800;62.2225850566
0;Margaritifera0;17.7202989000;62.5151722895
0;Margaritifera0;14.9270811800;59.4136237324
0;Margaritifera0;16.8182056600;61.5453170674
0;Margaritifera0;13.6702879500;59.9280162504
0;Margaritifera0;16.9280007700;62.1973350097
0;Margaritifera0;19.9783860700;65.3261024054
0;Margaritifera0;13.7687558700;57.8744410045
0;Margaritifera0;12.6801575400;57.1038482452
0;Margaritifera0;16.9437537900;62.5233150123
0;Margaritifera0;17.6730448500;63.0243255064
0;Margaritifera0;14.4195664700;58.9348003783
0;Margaritifera0;13.8376060300;60.2584649161
0;Margaritifera0;14.3062337800;60.6368913002
0;Margaritifera0;13.7693802300;60.8571917160
0;Margaritifera0;13.0752497100;61.5078827048
0;Margaritifera0;16.4675001400;61.7536127769
0;Margaritifera0;12.6407032000;57.0709221044
0;Margaritifera0;12.9953311600;57.6265758290
0;Margaritifera0;15.5410655000;59.9024051193
0;Margaritifera0;15.5344705300;59.7989593920
0;Margaritifera0;15.1438707600;62.2852837561
0;Margaritifera0;17.6412567700;63.5882928791
0;Margaritifera0;12.8343223800;56.7732020531
0;Margaritifera0;14.4509144400;62.5147217935
0;Margaritifera0;16.0938932900;62.2458438024
0;Margaritifera0;17.7655348800;63.2016976277
0;Margaritifera0;16.7589470000;63.9201604065
0;Margaritifera0;16.3633566700;61.2152862587
0;Margaritifera0;15.6651211000;61.9297401329
0;Margaritifera0;15.4849575800;62.2610386938
0;Margaritifera0;13.0767336300;56.4007857450
0;Margaritifera0;12.8027078300;56.8718766969
0;Margaritifera0;15.1095645800;59.2666464584
0;Margaritifera0;17.0238049000;61.9790129070
0;Margaritifera0;17.0360635200;63.6940174331
0;Margaritifera0;16.1270734600;61.1306968482
0;Margaritifera0;15.9420394300;61.6104901792
0;Margaritifera0;18.0119291500;62.8593919411
0;Margaritifera0;16.1758808000;61.1989325277
0;Margaritifera0;14.9356449500;62.0700545237
0;Margaritifera0;20.1904435600;64.1788036563
0;Margaritifera0;18.5859216500;66.4028823565
0;Margaritifera0;13.1250855500;56.3886939028
0;Margaritifera0;15.9658124300;61.0581143463
0;Margaritifera0;16.3929225400;60.7820928692
0;Margaritifera0;22.0325771500;66.0397933818
0;Margaritifera0;20.6977171700;66.8357964197
0;Margaritifera0;13.7048813700;56.0863219868
0;Margaritifera0;16.2325476500;60.8981459838
0;Margaritifera0;16.4203570800;61.1927828492
0;Margaritifera0;16.0118668400;61.4246678923
0;Margaritifera0;16.3162951800;63.9219050660
0;Margaritifera0;12.5236504600;57.2679156822
0;Margaritifera0;16.7654955200;62.4919942901
0;Margaritifera0;17.9684457400;63.3968252544
0;Margaritifera0;12.9270779000;56.3628319394
0;Margaritifera0;15.9361668300;61.2761551579
0;Margaritifera0;12.6970693900;61.0633497909
0;Margaritifera0;15.2817476900;61.9361920838
0;Margaritifera0;17.8411648100;63.4665233576
0;Margaritifera0;15.8220622000;60.5670360993
0;Margaritifera0;14.7290014900;60.7613196747
0;Margaritifera0;16.6196189700;61.1093350789
0;Margaritifera0;14.0577032800;57.9744392624
0;Margaritifera0;18.5915245500;63.6052058908
0;Margaritifera0;15.4924640000;61.5160004178
0;Margaritifera0;15.7131155200;61.7739169133
0;Margaritifera0;16.3040965900;61.7118446229
0;Margaritifera0;14.8665392100;61.7916470611
0;Margaritifera0;16.5805211300;62.3159344891
0;Margaritifera0;16.1240028600;61.2396595475
0;Margaritifera0;18.2092453800;64.7281077642
0;Margaritifera0;19.7222359100;65.8608236412
0;Margaritifera0;14.0050087100;57.8839589640
0;Margaritifera0;16.5175753600;61.9417517506
0;Margaritifera0;20.8375200300;65.2055657629
0;Margaritifera0;15.4931756500;61.9338650935
0;Margaritifera0;22.1251074200;66.0722832312
0;Margaritifera0;16.6530737600;62.3436326773
0;Margaritifera0;20.4237479900;66.5367119553
0;Margaritifera0;17.8669693900;64.8496265462
0;Margaritifera0;12.3291971700;57.6966882167
0;Margaritifera0;16.6455358900;61.9476276131
0;Margaritifera0;16.8401493600;62.4065322780
0;Margaritifera0;15.0826092000;58.1978613902
0;Margaritifera0;17.1783300600;61.9889432010
0;Margaritifera0;14.5890839400;59.3470197683
0;Margaritifera0;15.6344042200;62.4178653959
0;Margaritifera0;12.6718484000;59.1284036426
0;Margaritifera0;15.7150905700;61.7871480910
0;Margaritifera0;13.1009755300;56.4450571451
0;Margaritifera0;20.1659006100;64.0936788590
0;Margaritifera0;17.4907738000;62.2235508505
0;Margaritifera0;19.2977307300;64.7512830439
0;Margaritifera0;18.5441312200;64.9983790197
0;Margaritifera0;18.9526671500;64.1793171290
0;Margaritifera0;19.2585427900;64.6710655971
0;Margaritifera0;12.6731239600;57.3859925468
0;Margaritifera0;12.4290590500;57.7934995755
0;Margaritifera0;13.2485757800;59.9429294470
0;Margaritifera0;16.6964821200;63.8090389816
0;Margaritifera0;17.1474342800;65.5522962361
0;Margaritifera0;16.8004337200;61.4752958858
0;Margaritifera0;14.8699985400;56.3189646253
0;Margaritifera0;13.7003535000;56.1720602133
0;Margaritifera0;14.9662803400;62.3990638135
0;Margaritifera0;14.8277490400;60.0749882773
0;Margaritifera0;15.4391814600;59.6455064415
0;Margaritifera0;16.6441233900;65.1150181220
0;Margaritifera0;14.8850668800;59.4490018647
0;Margaritifera0;13.0408565900;56.5154736426
0;Margaritifera0;12.0002086600;59.5314613167
0;Margaritifera0;22.1407958300;66.1425405483
0;Margaritifera0;13.8887200400;55.9566729685
0;Margaritifera0;12.9093486100;60.0348710977
0;Margaritifera0;12.4839540400;57.3658812030
0;Margaritifera0;15.6742902200;56.2158045678
0;Margaritifera0;13.7413265400;56.0992698058
0;Margaritifera0;16.4843894800;61.7986739388
0;Margaritifera0;19.0280336100;63.5706223118
0;Margaritifera0;14.9325465800;59.6063631201
0;Margaritifera0;16.2492213800;63.8685653217
0;Margaritifera0;19.0606188300;63.6956539224
0;Margaritifera0;14.9669757700;59.5314304380
0;Margaritifera0;15.4804687300;63.4349546965
0;Margaritifera0;15.0120539400;62.1619068191
0;Margaritifera0;19.5443203000;64.2100095486
1;Margaritifera1;15.0189521600;56.3924251398
1;Margaritifera1;13.0506346000;57.6696782195
1;Margaritifera1;14.8808855600;59.2285076761
1;Margaritifera1;15.6335598300;60.7483449592
1;Margaritifera1;15.7286744800;62.2327026331
0;Margaritifera0;15.8828983500;65.0279316000
0;Margaritifera0;17.0916152300;61.0448206892
0;Margaritifera0;18.1257940000;63.4483335610
0;Margaritifera0;19.7974743300;66.0171868030
1;Margaritifera1;15.6548705800;59.9689399071
0;Margaritifera0;19.7776319700;63.8386881356
0;Margaritifera0;19.7638927500;65.3985465992
0;Margaritifera0;22.1230262800;66.7491642872
0;Margaritifera0;15.5082334800;57.6615848774
0;Margaritifera0;15.5082334800;57.6615848774
0;Margaritifera0;13.0325414100;56.5736538265
0;Margaritifera0;18.0130448500;64.1088739236
0;Margaritifera0;19.3300508400;63.5924250882
0;Margaritifera0;20.1269958800;63.9697941874
0;Margaritifera0;17.3279157200;63.9260410280
0;Margaritifera0;19.2966526800;64.7486085875
0;Margaritifera0;20.2901101100;64.7814992176
0;Margaritifera0;20.8778856600;64.8475010572
0;Margaritifera0;19.1458492600;65.0801065028
0;Margaritifera0;17.2145193100;65.0582913149
0;Margaritifera0;21.1920659100;65.1453985877
0;Margaritifera0;17.9416739000;65.3403151626
0;Margaritifera0;12.5342248700;57.3255744968
0;Margaritifera0;13.6197726300;57.5997818569
0;Margaritifera0;12.4670206200;57.4517497915
0;Margaritifera0;12.9906623700;57.5555202952
0;Margaritifera0;12.7388517300;57.5220398404
0;Margaritifera0;12.5392218700;57.5268679185
0;Margaritifera0;12.4706981900;57.5415805462
0;Margaritifera0;12.4380114000;57.5598827049
0;Margaritifera0;13.0376358500;57.6036184935
0;Margaritifera0;12.4472205600;57.5924115086
0;Margaritifera0;12.7027386800;57.7827347271
0;Margaritifera0;12.0852691000;57.9766595254
0;Margaritifera0;12.2038823900;57.9606227906
0;Margaritifera0;12.2615813200;57.9806702748
0;Margaritifera0;11.8748377900;58.0187734805
0;Margaritifera0;11.8817792700;58.0203639608
0;Margaritifera0;12.1131942400;58.3574328461
0;Margaritifera0;11.3488973800;58.8706709733
0;Margaritifera0;12.4429173900;58.9613622044
0;Margaritifera0;11.2426544600;58.9718132698
0;Margaritifera0;11.5379083100;58.8835100566
0;Margaritifera0;15.0114626000;59.3425569635
0;Margaritifera0;15.4437032300;60.1920918267
0;Margaritifera0;14.7610641000;60.2415454513
0;Margaritifera0;14.4876226500;60.5722813115
0;Margaritifera0;15.7899935100;60.8850941586
0;Margaritifera0;14.1639745200;61.0684162350
0;Margaritifera0;13.0493935500;61.3564602270
0;Margaritifera0;17.1419292200;62.1572867863
0;Margaritifera0;15.9576909700;62.4678867095
0;Margaritifera0;17.7636833900;62.5823580497
0;Margaritifera0;17.8457159400;62.6367977040
0;Margaritifera0;17.7931681400;62.6652324147
0;Margaritifera0;17.8420217200;62.8353937187
0;Margaritifera0;17.6895138700;63.1356024833
0;Margaritifera0;17.8650630000;63.1141921599
0;Margaritifera0;18.2870133500;63.0772096804
0;Margaritifera0;17.3493000800;63.1309680250
0;Margaritifera0;18.6886254900;63.4846149383
0;Margaritifera0;18.2468342700;63.3686745897
0;Margaritifera0;19.1684456700;63.3659453806
0;Margaritifera0;18.2794554700;63.4037280093
0;Margaritifera0;18.5244981200;63.4103144342
0;Margaritifera0;16.8662773000;63.4890388638
0;Margaritifera0;18.7947583900;63.4732292753
0;Margaritifera0;17.5848149700;63.5559774088
0;Margaritifera0;17.8525907000;64.7862341827
0;Margaritifera0;16.5349391000;65.9376812572
0;Margaritifera0;20.4119246800;65.2298441487
0;Margaritifera0;17.8747954200;64.1418190826
0;Margaritifera0;20.3522445600;65.2670599559
0;Margaritifera0;15.8530559100;57.2367709195
0;Margaritifera0;12.7399489600;57.9709083671
0;Margaritifera0;12.5101451100;59.2267465045
0;Margaritifera0;12.6120468700;59.4257652750
0;Margaritifera0;12.5157920100;59.9310349461
0;Margaritifera0;13.7019584500;59.9975531713
0;Margaritifera0;14.3324816600;59.4960563256
0;Margaritifera0;14.6926552500;61.5971315054
0;Margaritifera0;14.7680052700;61.5426270027
0;Margaritifera0;15.1838327100;61.9957200753
0;Margaritifera0;16.8669498800;61.6234114539
0;Margaritifera0;17.1465019100;62.1570633192
0;Margaritifera0;17.1721756800;61.9059550163
0;Margaritifera0;15.3863011500;62.2926127288
0;Margaritifera0;14.7124735500;60.9449066841
2;;19.6648379200;64.3573713075
2;;18.0732597700;64.7383659579
2;;16.6881711700;65.6150673560
2;;19.3961790200;65.9644661318
2;;15.1102480800;57.4903688387
2;;15.5517528200;57.6202526285
2;;14.0972604600;58.0216779451
2;;14.1408376600;58.0695954115
2;;14.1133148700;58.0002327638
2;;13.6066916400;57.5869712053
2;;14.4754883300;56.0561859780
2;;13.3174098300;56.1385678440
2;;13.2684323100;56.3442132786
2;;12.3317076500;57.2597436337
2;;12.4710327100;57.1479002039
2;;12.9030818000;57.6041796168
2;;13.0386230700;57.5206222052
2;;12.9761128300;57.5366618342
2;;13.0419217100;57.3336490544
2;;12.1705989400;57.8085092615
2;;12.4113401300;58.1697191845
2;;12.2851168600;58.6948605606
2;;11.2839390800;58.9554227873
2;;12.6314917600;59.4966596965
2;;12.2852885700;59.5754980649
2;;14.0202680300;59.6579388586
2;;12.4957556900;59.7113265383
2;;12.5320896700;59.8742955871
2;;13.2552268600;60.0377439500
2;;13.6889790700;60.0926259577
2;;12.7002142700;60.3082875252
2;;13.6804914700;60.0256018710
2;;12.9312465900;60.3627606130
2;;12.9178398300;59.9275954395
2;;12.6068366700;59.6485915557
2;;14.1066604600;59.8245537634
2;;14.3305804500;59.8012334404
2;;15.4200371100;59.9824492056
2;;14.7498493000;60.2154049000
2;;13.8574678100;60.4982325558
2;;15.2737958600;60.7320986060
2;;16.3861398300;60.7845157222
2;;15.6794747700;60.8271761795
2;;13.7510431800;60.9048547913
2;;16.2089084200;60.9110568200
2;;13.9847218400;60.9766206723
2;;13.0641422200;61.5284244337
2;;15.5475212500;61.9429958409
2;;15.6709800000;62.0673998222
2;;15.5143901400;62.3619350135
2;;16.0657492100;62.4495535956
2;;17.1269956600;61.2053158428
2;;14.4193699000;61.6820401960
2;;15.0567929400;62.1297691963
2;;14.8934023400;62.1708696370
2;;14.7546997400;62.2683291800
2;;17.3839728000;62.3010360415
2;;14.3828033800;62.6930708135
2;;15.2469354800;62.5031237506
2;;15.4049812900;62.6706410707
2;;15.3449542500;62.5771473781
2;;16.0441271500;64.1017445162
2;;14.9191393200;64.2407900490
2;;15.4923388000;64.5404154406
