species,longitude,latitude
Margaritifera,15.2347493432532,61.5212833991189
Margaritifera,15.0317920384307,61.7648583988559
Margaritifera,15.1786354752614,61.7565678645054
Margaritifera,16.4907699106317,61.8798061679445
Margaritifera,16.5949044674942,61.9367033406443
Margaritifera,16.6630593626123,61.9813299475414
Margaritifera,16.6241697986761,62.0137123248814
Margaritifera,17.1753431038015,62.0490587577793
Margaritifera,20.5689551752827,66.3278863498747
Margaritifera,14.8328971420836,62.2172535122002
Margaritifera,14.628804913921,62.3448598874466
Margaritifera,15.0712388396601,57.794223276485
Margaritifera,16.5620064597046,61.439150460146
Margaritifera,19.8087398564541,65.8953057099262
Margaritifera,18.1923094772076,63.7219311674958
Margaritifera,15.3357078714716,62.5942151095369
Margaritifera,17.2996134140593,63.1003183993224
Margaritifera,14.8714121046348,63.8286341994028
Margaritifera,14.7662294417024,62.1549957672925
Margaritifera,19.8129691164741,66.0805426876541
Margaritifera,16.9396765207065,63.1110874389602
Margaritifera,16.217144821837,62.4737200851543
Margaritifera,12.4778778457954,59.7567572317501
Margaritifera,15.9033358509617,62.6622399409787
Margaritifera,15.8069829435862,62.7536663762238
Margaritifera,16.2943694855318,63.1496472464119
Margaritifera,16.0438146245218,65.2616885497868
Margaritifera,19.7624008585233,65.8238786223258
Margaritifera,16.6623009755152,60.8836277366272
Margaritifera,15.7272318755769,62.01030030715
Margaritifera,17.9169184000048,63.0854069354809
Margaritifera,19.7469739183202,65.852198846261
Margaritifera,16.2098951464781,63.6490525863862
Margaritifera,15.8745087972135,61.2985447864036
Margaritifera,20.1977683565296,66.6683961920693
Margaritifera,16.8234052649731,63.8437954251788
Margaritifera,18.137603920555,63.0347495440713
Margaritifera,14.9093583047089,62.2154843960515
Margaritifera,14.559680065321,59.5915692473455
Margaritifera,16.9621372685478,62.5826778617812
Margaritifera,12.464981071669,59.6428345504368
Margaritifera,15.4020720945584,62.3851761110532
Margaritifera,16.4530008073732,62.4646858794862
Margaritifera,16.6279263815785,62.5784180064559
Margaritifera,15.1764735673667,63.7556315222939
Margaritifera,15.5784116121441,64.4561091108031
Margaritifera,15.0117285883662,59.5020158362517
Margaritifera,14.5236262774574,59.5849326376803
Margaritifera,17.4689570485928,62.1647469996334
Margaritifera,16.8115402784189,62.4202942976823
Margaritifera,15.5279136005592,62.5573770300974
Margaritifera,18.2493119704499,63.0816824702097
Margaritifera,16.2781871551992,62.6654913666816
Margaritifera,15.5784116121441,64.4561091108031
Margaritifera,16.0528869390189,65.2297426013899
Margaritifera,20.6022106017672,66.5696281465968
Margaritifera,16.2152886492323,60.8766632499119
Margaritifera,15.6164015970496,62.6586154360699
Margaritifera,16.2176510307942,63.1536561900753
Margaritifera,16.1977465950869,63.6918872054115
Margaritifera,20.8704773428913,65.7357130210052
Margaritifera,19.0391077833311,65.7105487053145
Margaritifera,15.8020126316474,57.2009573498372
Margaritifera,17.1337529017505,62.7309197387422
Margaritifera,20.4711460903662,66.631564851924
Margaritifera,18.5471486917624,64.9881645259801
Margaritifera,15.5691618177844,62.3605369819758
Margaritifera,15.7960687736846,62.6115546759541
Margaritifera,15.4207349705325,64.5817805750218
Margaritifera,14.6131297230817,64.3669922652017
Margaritifera,17.9323870227549,64.1757962983265
Margaritifera,17.6745531949523,64.1938187045212
Margaritifera,14.5792831671233,59.3973227844819
Margaritifera,14.9063111393028,59.4196450896548
Margaritifera,14.505490872194,60.575428287626
Margaritifera,16.9416857838979,62.2766277665624
Margaritifera,15.1351292513771,62.5705060958178
Margaritifera,16.8959216279246,62.5772787408733
Margaritifera,15.1189453818962,59.5519445282878
Margaritifera,16.1896986486298,61.132100008477
Margaritifera,18.8857728340027,64.8268621833504
Margaritifera,13.2776034179386,59.9527600679265
Margaritifera,15.3713330900095,61.9456208519538
Margaritifera,16.7173105082227,62.6018867280599
Margaritifera,17.7863845118147,62.6896813057365
Margaritifera,16.5998304155285,62.8087508592192
Margaritifera,18.0307875507853,63.0340875431639
Margaritifera,16.5190049429517,63.4361508397095
Margaritifera,17.3267324218724,65.5163674513538
Margaritifera,20.5569136681279,66.6113209645519
Margaritifera,13.5662422108822,57.8315753771585
Margaritifera,19.0551873718839,64.7864250345069
Margaritifera,15.8431560793369,64.9027479313035
Margaritifera,20.7045686693746,67.0714777183944
Margaritifera,14.7217524029352,59.6513164931445
Margaritifera,15.1623627679814,60.4752803691372
Margaritifera,16.8403976496563,61.6118284409949
Margaritifera,16.829613039464,62.3201252233906
Margaritifera,14.1989522740859,59.6834608645733
Margaritifera,16.893352087699,61.3595686562789
Margaritifera,17.8620529407048,64.8270105144592
Margaritifera,16.2082156166967,65.0791776021785
Margaritifera,22.0883069467945,66.0549942142152
Margaritifera,23.5927579947356,66.5924458923071
Margaritifera,14.9067989333047,59.9588043172183
Margaritifera,20.299034057168,64.4413300968886
Margaritifera,16.117345622542,64.8186964519119
Margaritifera,16.2541378233397,65.1802962413988
Margaritifera,21.1127208906771,65.4974073884352
Margaritifera,13.2887907047198,60.94117885031
Margaritifera,14.7008962742867,62.5016664207533
Margaritifera,17.1024340364959,65.4710994905388
Margaritifera,15.6172955819266,62.657498476486
Margaritifera,14.5125493537036,62.9152458962414
Margaritifera,20.3875370377764,65.2386857051851
Margaritifera,18.8193479399691,63.9425340611986
Margaritifera,17.5472656086155,65.5650031610317
Margaritifera,14.8514846323843,59.4578402787861
Margaritifera,16.0457903401001,65.2715635731103
Margaritifera,19.8512071063961,66.0645315196947
Margaritifera,20.4983045538587,66.389594551744
Margaritifera,21.7984211384931,67.3702994519609
Margaritifera,12.9109745911984,56.2641293043258
Margaritifera,16.5096238413673,60.8375206849391
Margaritifera,15.815368021223,61.7575115481623
Margaritifera,14.4798958049696,64.4064868143222
Margaritifera,19.9756770931487,66.5333319781296
Margaritifera,14.984646227773,62.499203246873
Margaritifera,14.874684720734,63.9198058936068
Margaritifera,20.75185971068,65.5198894327291
Margaritifera,15.0144378134261,59.4763508231055
Margaritifera,16.6974359305332,61.4663629240904
Margaritifera,16.0806238231265,62.630034317863
Margaritifera,16.3223508780237,65.1432312151243
Margaritifera,12.6606049408378,56.9872087240373
Margaritifera,15.5208428927381,59.9192244819412
Margaritifera,14.8118275020075,60.5629133145862
Margaritifera,12.3391344041899,59.9504880101454
Margaritifera,18.7313850283366,64.4636749586652
Margaritifera,17.2904138713192,65.4478788550675
Margaritifera,19.2298386273847,65.5742802519927
Margaritifera,17.4804876430019,65.743927129372
Margaritifera,20.102107365752,66.5778392491385
Margaritifera,17.5777509570489,62.9630054156173
Margaritifera,16.317745612901,65.1527035695291
Margaritifera,16.4296843519698,60.7518220160095
Margaritifera,15.534638295754,64.5679516217134
Margaritifera,21.5243124753048,66.1451027431746
Margaritifera,15.3650684305745,57.4929789568494
Margaritifera,19.0057858117428,63.312456671479
Margaritifera,16.6445308216056,63.835267735969
Margaritifera,14.682250154608,59.1536903882235
Margaritifera,14.7129296737292,57.5198504761097
Margaritifera,14.9247646834945,59.3221327784216
Margaritifera,16.7972657583283,61.5170661271581
Margaritifera,15.1425091338295,62.3356146603053
Margaritifera,14.9227117786288,61.9558749293373
Margaritifera,15.8788025355359,61.3099102366367
Margaritifera,16.6773078612857,61.4578482637003
Margaritifera,16.2026590995118,62.1250950387247
Margaritifera,20.821153993464,65.0938215893681
Margaritifera,17.4722923626598,65.7445089032574
Margaritifera,15.8414002320108,65.0173310286587
Margaritifera,20.5771488234756,65.6680319310015
Margaritifera,15.6077007420465,57.4374537514361
Margaritifera,12.7900160107713,56.8761638801762
Margaritifera,12.1031277838996,58.1840745225404
Margaritifera,12.916352470773,59.8525692165539
Margaritifera,12.8840968832652,59.9055632916768
Margaritifera,12.7730213835997,61.6730023419958
Margaritifera,16.1052217828182,62.24821382095
Margaritifera,16.7636012760766,63.623174943265
Margaritifera,18.8101223602038,63.8775453753631
Margaritifera,12.8288991590543,57.6493179902931
Margaritifera,12.2119338731952,58.9561137814965
Margaritifera,15.4196183342882,60.5537316280363
Margaritifera,15.8089359159313,62.7520574006745
Margaritifera,15.3714969653342,57.7297798242599
Margaritifera,11.911249201055,58.2163490665918
Margaritifera,14.9447230826529,60.6023331243976
Margaritifera,19.1163361780419,63.3424261592372
Margaritifera,15.0007055077831,61.9608427162759
Margaritifera,13.7846677964452,60.8424343105169
Margaritifera,18.3580058227984,63.216892472191
Margaritifera,14.5747044421086,59.5588509774125
Margaritifera,20.3559880562988,64.7412120601635
Margaritifera,14.5245720272074,59.4726673524113
Margaritifera,17.7098710446982,62.6140382148226
Margaritifera,19.9978305650849,66.4268691047507
Margaritifera,14.7745286043644,60.5733784236871
Margaritifera,19.7559458562394,63.8405468355966
Margaritifera,15.0024172111841,60.4478506660654
Margaritifera,14.663809161133,61.7601144766778
Margaritifera,17.1010131230828,62.5755251704684
Margaritifera,20.3668369071293,64.1504941825792
Margaritifera,22.2237627705461,66.2577035671349
Margaritifera,15.6472776398371,61.4878198011083
Margaritifera,15.2586133579433,61.9446665699455
Margaritifera,17.6388688518965,62.9465550600128
Margaritifera,15.9463024618049,59.6524548082873
Margaritifera,20.8991281860298,67.222408639236
Margaritifera,17.2795739299642,65.3716577006142
Margaritifera,20.2960901128056,67.2965761685289
Margaritifera,19.7987420537898,66.0709146768957
Margaritifera,16.9913593057461,62.3277526995105
Margaritifera,17.3611479870956,63.199581904139
Margaritifera,12.5391036555403,57.5122629600319
Margaritifera,12.3442978437461,58.0095548588063
Margaritifera,16.4447056194161,61.5957509442929
Margaritifera,13.6470876409512,57.8210094656885
Margaritifera,12.8860498091223,57.2979335128147
Margaritifera,17.0414198724807,61.5469031232646
Margaritifera,15.8638693494608,64.946276548867
Margaritifera,16.1132960255048,61.0298633970677
Margaritifera,15.8311213244865,62.097392648059
Margaritifera,21.345654452113,66.2921170156082
Margaritifera,20.3316199040045,66.5802190061241
Margaritifera,14.5977184093937,59.3275953994644
Margaritifera,16.8533017765825,63.6758381791499
Margaritifera,20.4853761725114,65.4658463158532
Margaritifera,21.9979915624346,66.07721613992
Margaritifera,20.3056478060622,67.2805509474979
Margaritifera,16.2251778205016,61.9556593394169
Margaritifera,17.2722432510224,62.1225838814339
Margaritifera,14.5204064529595,60.3208614595863
Margaritifera,16.0818356019947,62.2590629003336
Margaritifera,18.9097347219297,63.7289082907977
Margaritifera,14.2929765209876,60.9970397989828
Margaritifera,15.851412723874,61.5425218705716
Margaritifera,15.7868236446768,61.7546438326388
Margaritifera,12.6749028275832,61.737794756306
Margaritifera,16.8647606968999,62.5090112120413
Margaritifera,16.8034583331762,62.7879192167669
Margaritifera,12.7782381451004,56.9794414025238
Margaritifera,15.875405361227,61.6469871561457
Margaritifera,16.266308543695,65.4505938643445
Margaritifera,20.7589392795152,65.9199246246927
Margaritifera,12.6524910768623,59.4476734367761
Margaritifera,17.0869628497156,62.4191985189533
Margaritifera,17.2207751941049,65.914452463326
Margaritifera,19.8670138171658,66.0482224214991
Margaritifera,14.9082230312003,59.6700059015314
Margaritifera,14.8425997757788,64.2424596129751
Margaritifera,15.9117311134627,60.7401166024751
Margaritifera,17.8306761246617,63.5015606308726
Margaritifera,20.6092020552258,66.3261214633638
Margaritifera,14.8236506431319,62.2266582204073
Margaritifera,20.3794735033072,64.7320269292095
Margaritifera,16.9969046943142,65.394518534236
Margaritifera,20.9248290158804,65.6732272963469
Margaritifera,15.6925604529214,57.5240620750974
Margaritifera,15.5165740113502,56.2309931936918
Margaritifera,16.0407133213155,64.9312111544369
Margaritifera,16.6341614767675,61.0394502853033
Margaritifera,21.143576398721,65.5422316123871
Margaritifera,16.861597307489,62.519639215477
Margaritifera,16.7363693160843,63.9283501763026
Margaritifera,14.6818347556398,62.517933690812
Margaritifera,12.6567769159378,59.3114582225659
Margaritifera,14.6184724025477,61.777312552699
Margaritifera,14.729522735202,62.3372289488494
Margaritifera,16.840782562362,62.5781048650408
Margaritifera,17.7114343414434,62.5089407579094
Margaritifera,12.4499705105403,57.6042841975173
Margaritifera,16.4901835033192,60.7380081801584
Margaritifera,15.3045778069146,62.0476426348745
Margaritifera,14.9016712058857,62.0544513191534
Margaritifera,14.589426114794,62.3606641698218
Margaritifera,20.3408007037285,65.8333795334235
Margaritifera,21.3314706881965,67.3516326184032
Margaritifera,13.8685472238147,57.6810645061763
Margaritifera,15.9848941904867,62.6131279107342
Margaritifera,19.6627752371124,63.6052417465253
Margaritifera,15.6144612185179,56.2223606554024
Margaritifera,14.0292535289502,61.2162426600011
Margaritifera,16.1966462279401,61.1920436273685
Margaritifera,15.1039513788482,56.180321138981
Margaritifera,12.8928983847062,60.3851702266751
Margaritifera,16.0776881255349,60.6473076072175
Margaritifera,17.8778343238179,62.7075683239772
Margaritifera,20.8711612604844,67.4412297089878
Margaritifera,12.6464156570425,57.0893529952721
Margaritifera,20.1760158571541,63.8880057335249
Margaritifera,19.7767078577032,65.8221461660566
Margaritifera,15.0955441043328,57.8317534185146
Margaritifera,15.3918329406547,57.5137119494134
Margaritifera,17.357187820875,63.129633893632
Margaritifera,17.442334562342,63.3014505604768
Margaritifera,15.0335840030821,59.8094423065201
Margaritifera,16.4231953209497,61.1909482531028
Margaritifera,14.7836290998863,61.6464823637874
Margaritifera,15.6244394948876,61.8918141927486
Margaritifera,19.0979071830835,64.3980095807152
Margaritifera,19.0884059448889,65.5341375021819
Margaritifera,19.1834189838733,66.5666393687477
Margaritifera,13.6841169104908,57.8817847044354
Margaritifera,14.7809608129739,59.1787701331822
Margaritifera,15.1047198852285,59.8071061637798
Margaritifera,15.4737605207155,61.6429967042979
Margaritifera,16.8126950673141,62.3154624056808
Margaritifera,21.0219127135676,66.2467164912094
Margaritifera,13.7190203983954,57.5616672741528
Margaritifera,16.0014347356324,60.7677426460469
Margaritifera,15.5207564964626,62.5262209291621
Margaritifera,15.6115847508217,59.9994714478258
Margaritifera,15.108692277365,60.2052973008918
Margaritifera,16.2594146246903,62.0988153895989
Margaritifera,15.6776142509778,64.1409927398875
Margaritifera,20.2098360359963,65.288675543994
Margaritifera,16.5770117313992,61.011296276181
Margaritifera,21.8711255695562,66.4107707812165
Margaritifera,16.5613245347935,61.5068785609184
Margaritifera,16.781254094117,61.600911469575
Margaritifera,12.1676543877709,57.4956244580021
Margaritifera,16.4897560808973,61.1242345447658
Margaritifera,16.7626798482239,61.4202055175308
Margaritifera,19.8035340158988,66.0741195855038
Margaritifera,15.5820772916219,57.4225280400853
Margaritifera,13.0136266801647,60.1524534356874
Margaritifera,14.8269984980066,60.077627176432
Margaritifera,12.6641754469242,57.0521040630713
Margaritifera,16.9350416590091,61.590272003992
Margaritifera,14.9808209582441,61.8038023776926
Margaritifera,16.8846627548657,61.8347012890969
Margaritifera,14.255269917978,58.4169419304643
Margaritifera,15.2545366596239,62.3448079960327
Margaritifera,16.0391441512354,62.4161718819304
Margaritifera,17.6396114076738,63.0013696574881
Margaritifera,12.1933982428551,59.8223805789594
