Year;County;River;Site;WGS84 dec. Lat;WGS84 dec. Long;Month obs.;Length (cm);Weight (kg);Sex;Type of observation;Comments
2017;Halland;Ätran;Herting;56,901249;12,522621;June;47;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;48;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;50;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;74;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;61;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;58;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;50;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;50;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;62;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;51;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;62;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;63;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;50;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;45;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;July;51;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;August;66;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;August;55;n/a;n/a;Camera trap;n/a
2017;Halland;Ätran;Herting;56,901249;12,522621;August;50;n/a;n/a;Camera trap;n/a
2019;Halland;Ätran;Herting;56,901249;12,522621;July;75;n/a;n/a;Camera trap;n/a
2019;Halland;Ätran;Herting;56,901249;12,522621;July;46;n/a;n/a;Camera trap;n/a
2019;Halland;Ätran;Herting;56,901249;12,522621;July;47;n/a;n/a;Camera trap;n/a
2019;Halland;Ätran;Herting;56,901249;12,522621;August;77;n/a;n/a;Camera trap;n/a
2019;Halland;Ätran;Herting;56,901249;12,522621;August;47;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;June;61;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;June;41;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;June;64;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;June;48;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;63;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;52;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;58;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;45;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;61;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;48;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;53;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;52;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;58;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;52;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;59;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;55;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;42;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;45;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;55;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;48;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;44;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;47;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;41;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;52;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;36;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;48;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;42;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;50;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;46;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;50;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;51;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;47;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;50;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;51;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;63;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;48;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;47;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;45;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;58;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;45;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;July;44;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;August;51;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;August;38;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;August;47;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Herting;56,901249;12,522621;August;48;n/a;n/a;Camera trap;n/a
2021;Halland;Ätran;Vessingebo;56,977801;12,655306;July;55;1,5;Male;Caught;n/a
2021;Halland;Ätran;Nydala;57,067636;12,655216;n/a;n/a;n/a;n/a;Caught;n/a
2021;Halland;Ätran;Nydala;57,067636;12,655216;n/a;n/a;n/a;n/a;Caught;n/a
2021;Västra Götaland;Säveån;n/a;n/a;n/a;July;n/a;n/a;n/a;Observation;Exact location not known 
2021;Västra Götaland;Säveån;n/a;n/a;n/a;July;n/a;n/a;n/a;Observation;Exact location not known 
2021;Västra Götaland;Säveån;n/a;n/a;n/a;July;n/a;n/a;n/a;Observation;Exact location not known 
2021;Västra Götaland;Säveån;n/a;n/a;n/a;July;n/a;n/a;n/a;Observation;Exact location not known 
2021;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;n/a;49;0,8;n/a;Caught;n/a
2021;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;n/a;45;1;n/a;Caught;n/a
2021;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;n/a;45;1;n/a;Caught;n/a
2021;Västra Götaland;Örekilsälven;n/a;n/a;n/a;n/a;n/a;n/a;n/a;Caught;Exact location not known 
2021;Västra Götaland;Örekilsälven;n/a;n/a;n/a;n/a;n/a;n/a;n/a;Caught;Exact location not known 
2021;Västra Götaland;Örekilsälven;n/a;n/a;n/a;n/a;n/a;n/a;n/a;Caught;Exact location not known 
2021;Västra Götaland;Örekilsälven;n/a;n/a;n/a;n/a;n/a;n/a;n/a;Caught;Exact location not known 
2021;Västra Götaland;Örekilsälven;n/a;n/a;n/a;n/a;n/a;n/a;n/a;Caught;Exact location not known 
2021;Västra Götaland;Örekilsälven;n/a;n/a;n/a;n/a;n/a;n/a;n/a;Caught;Exact location not known 
2021;Västra Götaland;Örekilsälven;n/a;n/a;n/a;n/a;n/a;n/a;n/a;Caught;Exact location not known 
2021;Västra Götaland;Örekilsälven;n/a;n/a;n/a;n/a;n/a;n/a;n/a;Caught;Exact location not known 
2021;Västra Götaland;Örekilsälven;n/a;n/a;n/a;n/a;n/a;n/a;n/a;Caught;Exact location not known 
2021;Västra Götaland;Örekilsälven;n/a;n/a;n/a;n/a;n/a;n/a;n/a;Caught;Exact location not known 
2021;Västra Götaland;Enningsdalsälven;;n/a;n/a;July;50;1;n/a;Caught;Exact location not known 
2017;Västra Götaland;Örekilsälven;Kvistrum;58,4622208;11,6851145;August;53;1,3;Male;Caught;n/a
2017;Västra Götaland;Örekilsälven;Kvistrum;58,4622208;11,6851145;August;48;1;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Göta Älv;Lilla Edet;58,134664;12,120634;July / August;n/a;n/a;n/a;Caught;n/a
2017;Halland;Ätran;Nydala;57,067636;12,655216;August;n/a;n/a;Male;Caught;First pink salmon caught at Nydala (index river)
2017;Halland;Ätran;Vessingebo;56,9815765;12,6510909;July;n/a;n/a;n/a;Dead;found dead - first pink salmon reported on the westcoast according to Artportalen
2021;Västra Götaland;Göta Älv;Trollhätten;58,2786244;12,2771941;August;n/a;n/a;n/a;Caught;n/a
2021;Västra Götaland;Göta Älv;Trollhätten;58,2786244;12,2771941;August;n/a;n/a;n/a;Caught;n/a
2021;Västra Götaland;Göta Älv;Trollhätten;58,2786244;12,2771941;August;n/a;n/a;n/a;Caught;n/a
2021;Västra Götaland;Göta Älv;Trollhätten;58,2786244;12,2771941;August;n/a;n/a;n/a;Caught;n/a
2017;Västra Götaland;Coastal;Ljungskileviken;58,2188061;11,9009348;July;50;n/a;n/a;Caught;n/a
2017;Halland;Fylleån;n/a;n/a;n/a;September;n/a;n/a;n/a;Caught;En död utlekt hona påträffades samma år i Fylleån den 6 september
